Panaderia Tierra Caliente #3,,,,
5800 Bellaire Blvd Ste 128,,,,
"Houston, TX 77081",,,,
,,,,
,,,,
,,,,
*** TOTAL INVENTORY REPORT BY MENU ITEM ***,,,,
From 04/17/2022 To 04/23/2022,,,,
,,,,
,,,,
SNAP CATEGORY,MENU ITEM,SALES AMOUNT,PERCENTAGE,QUANTITY
Staple Foods,Bolillo Grande," $ 6,793.65 ",13.82%,"10,478"
Staple Foods,Biscuit Normal," $ 4,880.95 ",9.93%,3764
Staple Foods,Pan Torta (1)," $ 4,397.91 ",8.95%,6783
Staple Foods,torta (15)," $ 3,549.84 ",7.22%,365
Staple Foods,Bolillo Chico," $ 3,330.04 ",6.77%,"8,560"
Staple Foods,Croissant," $ 2,303.80 ",4.69%,1974
Staple Foods,Pan Trigo," $ 1,740.23 ",3.54%,1342
Staple Foods,torta (5)," $ 1,134.65 ",2.31%,350
Staple Foods,Telera (Huetamo), $ 911.35 ,1.85%,1004
Accessory Foods,Concha, $ 877.77 ,1.79%,967
Staple Foods,Pan Guatemala Grande, $ 877.25 ,1.78%,615
Staple Foods,Telera 3 Gajos, $ 711.65 ,1.45%,784
Staple Foods,Pan Guatemala Chico, $ 505.21 ,1.03%,487
Staple Foods,LECHE BORDEN CHOCO, $ 494.06 ,1.01%,254
Accessory Foods,Cuerno Queso, $ 380.92 ,0.77%,235
Staple Foods,LECHE POINSETTIA DE 1G, $ 492.76 ,1.00%,76
Hot Foods,Bolillo Queso Jalapeno, $ 488.61 ,0.99%,471
Hot Foods,Kolache  Regular, $ 435.71 ,0.89%,224
Staple Foods,Semita Ajonjoli, $ 418.98 ,0.85%,359
Staple Foods,Semita Plain, $ 411.98 ,0.84%,353
Hot Foods,Kolache Jamon, $ 399.40 ,0.81%,140
Hot Foods,CAFÉ COLOMBIANO 16OZ, $ 396.80 ,0.81%,153
Accessory Foods,Empanada Pina, $ 388.05 ,0.79%,399
Accessory Foods,Marrano, $ 386.69 ,0.79%,426
Hot Foods,torta de jamon, $ 338.45 ,0.69%,87
Staple Foods,Jasmine Rice 32oz, $ 315.13 ,0.64%,58
Staple Foods,Stick, $ 308.11 ,0.63%,264
Accessory Foods,Mantecada Chica, $ 295.92 ,0.60%,326
Accessory Foods,Ojos, $ 277.76 ,0.57%,153
Staple Foods,Arepa, $ 269.72 ,0.55%,260
Accessory Foods,Dona Azucar, $ 262.46 ,0.53%,253
Accessory Foods,Espiga, $ 249.62 ,0.51%,175
Accessory Foods,Cuerno Mantequilla, $ 213.96 ,0.44%,165
Accessory Foods,Gelatina 10oz, $ 206.18 ,0.42%,53
Accessory Foods,Oreja Crispy, $ 199.57 ,0.41%,162
Staple Foods,QUESO HONDU LEMPIRA 14, $ 197.43 ,0.40%,25
Hot Foods,CAFÉ COLOMBIANO 12OZ, $ 194.51 ,0.40%,100
Accessory Foods,Vidreada, $ 186.86 ,0.38%,131
Accessory Foods,Mantecada Grande, $ 186.73 ,0.38%,160
Staple Foods,SALSA MACHA ARANDANOS, $ 160.47 ,0.33%,15
Accessory Foods,Cuerno Canela, $ 153.40 ,0.31%,169
Staple Foods,Quesad Salva Capacillo, $ 147.83 ,0.30%,57
Accessory Foods,Empanada Feite, $ 144.98 ,0.29%,86
Accessory Foods,BUNUELOS., $ 136.16 ,0.28%,12
Accessory Foods,Rebanada Mantequilla, $ 135.38 ,0.28%,116
Accessory Foods,Cheesecake (Pan), $ 123.45 ,0.25%,56
Accessory Foods,Empanada Queso, $ 120.14 ,0.24%,109
Accessory Foods,Galleta Gregea, $ 116.19 ,0.24%,128
Accessory Foods,Gallina, $ 114.37 ,0.23%,63
Accessory Foods,Nube, $ 113.08 ,0.23%,109
Accessory Foods,Caracol Queso, $ 108.93 ,0.22%,60
Accessory Foods,Novia 90, $ 108.54 ,0.22%,93
Accessory Foods,Taco Queso, $ 106.20 ,0.22%,63
Accessory Foods,MONSTER 16OZ, $ 103.93 ,0.21%,35
Accessory Foods,Churro Canela, $ 103.74 ,0.21%,80
Accessory Foods,Pinguino, $ 102.83 ,0.21%,61
Staple Foods,Panal Queso, $ 101.66 ,0.21%,56
Accessory Foods,COCA COLA  MX 500ml., $ 100.76 ,0.20%,30
Accessory Foods,Budin, $ 99.85 ,0.20%,70
Accessory Foods,Flor, $ 99.20 ,0.20%,85
Accessory Foods,Pachuco Danes, $ 98.03 ,0.20%,54
Accessory Foods,Banderilla Crispy, $ 95.96 ,0.20%,74
Accessory Foods,Casuelita, $ 94.92 ,0.19%,61
Accessory Foods,Empanada Cajeta, $ 92.59 ,0.19%,84
Accessory Foods,Empanada Camote, $ 91.42 ,0.19%,94
Staple Foods,LECHE BORDEN CHICA, $ 87.53 ,0.18%,45
Staple Foods,CREMA HONDUREÑA 16oz, $ 82.78 ,0.17%,16
Accessory Foods,Empanada Calabaza, $ 80.72 ,0.16%,83
Accessory Foods,CHEESECAKE $30, $ 38.90 ,0.08%,1
Staple Foods,CREMA SALV EL TAMPIQ16, $ 77.61 ,0.16%,15
Accessory Foods,Cemita Salvadorena, $ 75.21 ,0.15%,29
Accessory Foods,Churro Cajeta, $ 74.17 ,0.15%,52
Accessory Foods,Cheese cake slice, $ 72.62 ,0.15%,14
Accessory Foods,Pierna Queso, $ 72.62 ,0.15%,40
Accessory Foods,Revolcada, $ 71.32 ,0.15%,50
Accessory Foods,Magdalena, $ 67.69 ,0.14%,58
Accessory Foods,Champurrada 90, $ 50.18 ,0.10%,43
Accessory Foods,Paquete Gordita Nata, $ 64.84 ,0.13%,10
Accessory Foods,"Petate o Pie de Queso,", $ 64.84 ,0.13%,25
Accessory Foods,Cortadillo Decorado, $ 64.19 ,0.13%,45
Accessory Foods,Galleta M&M, $ 63.54 ,0.13%,70
Accessory Foods,Strawberry Short Cake, $ 63.54 ,0.13%,14
Staple Foods,QUESO SALV MI TIERRA14, $ 63.18 ,0.13%,8
Accessory Foods,Empanada Manzana, $ 62.83 ,0.13%,57
Accessory Foods,Bigote, $ 62.24 ,0.13%,48
Accessory Foods,Flan 10oz, $ 62.24 ,0.13%,16
Accessory Foods,Negrito Chocolate, $ 62.24 ,0.13%,40
Staple Foods,CREMA SALV MITIERRA1LB, $ 62.09 ,0.13%,12
Accessory Foods,Galleta Integral, $ 60.95 ,0.12%,47
Accessory Foods,RED BULL 8.4 OZ, $ 59.39 ,0.12%,20
Accessory Foods,Cono, $ 59.13 ,0.12%,38
Accessory Foods,Banderilla Almendra, $ 58.09 ,0.12%,32
Staple Foods,botella de agua 12oz, $ 57.77 ,0.12%,45
Staple Foods,GOYA PILONCILLO 8oz, $ 57.77 ,0.12%,45
Accessory Foods,Enamorados, $ 57.06 ,0.12%,44
Staple Foods,LATA AGUA DE COCO 17.6, $ 56.91 ,0.12%,21
Staple Foods,QUESO FRIJ MI TIERRA14, $ 55.28 ,0.11%,7
Accessory Foods,Nuez de Azucar, $ 54.85 ,0.11%,47
Accessory Foods,Concha Grande, $ 54.46 ,0.11%,21
Staple Foods,Semita Aniz, $ 53.69 ,0.11%,46
Accessory Foods,GATORADE GRANDE 32oz, $ 52.69 ,0.11%,17
Accessory Foods,Khalua slice, $ 52.52 ,0.11%,9
Accessory Foods,CHEESECAKE FLAN $40, $ 51.87 ,0.11%,1
Accessory Foods,CHOCOFLAN  HAWAII $40, $ 51.87 ,0.11%,1
Accessory Foods,M-Pastel $40, $ 51.87 ,0.11%,1
Accessory Foods,"TIRAMISU 10"" $40", $ 51.87 ,0.11%,1
Accessory Foods,GALLETA DE ARCOIRIS, $ 50.57 ,0.10%,26
Accessory Foods,Canasta .90, $ 50.18 ,0.10%,43
Accessory Foods,CAKE POP $3.00, $ 49.92 ,0.10%,11
Accessory Foods,Ratones, $ 49.92 ,0.10%,11
Accessory Foods,Chamuco, $ 49.80 ,0.10%,48
Accessory Foods,Panadero, $ 49.80 ,0.10%,48
Accessory Foods,Long John Azucar, $ 49.28 ,0.10%,38
Hot Foods,CHOCOLATE ABUELITA 6, $ 48.02 ,0.10%,7
Accessory Foods,Denis Danes, $ 47.20 ,0.10%,26
Staple Foods,SALSA HABANERA, $ 46.97 ,0.10%,12
Accessory Foods,Campechana, $ 46.68 ,0.09%,30
Hot Foods,CHOCOLATE ABUELITA  12, $ 46.63 ,0.09%,4
Accessory Foods,Yoyo Mantequilla, $ 45.65 ,0.09%,32
Accessory Foods,PAST. 1/4 3 LECHES $35, $ 45.39 ,0.09%,1
Staple Foods,ACEITE VEGETAL 24, $ 45.13 ,0.09%,29
Accessory Foods,Cemita Nuez, $ 44.09 ,0.09%,17
Accessory Foods,Roles Canela, $ 43.83 ,0.09%,26
Accessory Foods,Galleta Carita Feliz, $ 43.57 ,0.09%,48
Accessory Foods,Carlota, $ 42.79 ,0.09%,11
Accessory Foods,Colchoncito, $ 41.50 ,0.08%,40
Accessory Foods,Flan Napolitano Slice, $ 40.85 ,0.08%,9
Staple Foods,GOYA CUBITOS POLLO, $ 40.12 ,0.08%,26
Staple Foods,CUAJADA FRESCO 14OZ, $ 39.49 ,0.08%,5
Accessory Foods,Chicharron, $ 39.42 ,0.08%,38
Staple Foods,QUESO FRES.TAMPIQ 1lb, $ 38.90 ,0.08%,5
Staple Foods,GOYA SARDINES 15oz, $ 38.75 ,0.08%,12
Staple Foods,VEGETALES MIXTOS 15oz, $ 38.47 ,0.08%,23
Staple Foods,MOLE VERACRUZANO, $ 37.93 ,0.08%,5
Accessory Foods,Uniconcha, $ 37.35 ,0.08%,36
Accessory Foods,Tortugas, $ 36.31 ,0.07%,20
Accessory Foods,Volteado de Pina, $ 34.23 ,0.07%,24
Accessory Foods,Galleta 3 Colores, $ 33.59 ,0.07%,37
Staple Foods,TROPICANA MANZANA 10oz, $ 32.99 ,0.07%,16
Accessory Foods,M's Queso, $ 32.68 ,0.07%,18
Accessory Foods,COCA COLA 2lt, $ 32.56 ,0.07%,9
Accessory Foods,Armadillo, $ 32.42 ,0.07%,25
Accessory Foods,Cup-cakes figura, $ 31.77 ,0.06%,7
Accessory Foods,Rines Plain, $ 31.38 ,0.06%,22
Accessory Foods,Galleta Espejito, $ 31.12 ,0.06%,30
Accessory Foods,Huesito Manteca, $ 31.12 ,0.06%,30
Accessory Foods,SANGRIA 330ml, $ 30.97 ,0.06%,12
Accessory Foods,Empanada Guayaba, $ 30.86 ,0.06%,28
Accessory Foods,Cachucha, $ 29.95 ,0.06%,21
Accessory Foods,Cocada, $ 29.57 ,0.06%,19
Accessory Foods,PAN DE FERIA 1.50, $ 29.18 ,0.06%,15
Staple Foods,Ques. Arroz Salv.(Red), $ 28.53 ,0.06%,4
Accessory Foods,Volcan o Granada, $ 28.53 ,0.06%,22
Accessory Foods,Cartera, $ 28.01 ,0.06%,24
Accessory Foods,Lengua, $ 28.01 ,0.06%,27
Hot Foods,Arroz con leche, $ 27.23 ,0.06%,6
Accessory Foods,Alamar, $ 26.97 ,0.05%,26
Staple Foods,COCO CHICA 11.8 OZ, $ 26.97 ,0.05%,16
Accessory Foods,Girasol, $ 26.97 ,0.05%,26
Accessory Foods,MARIA LUISA, $ 26.26 ,0.05%,9
Accessory Foods,Negrito con fruta, $ 25.93 ,0.05%,2
Accessory Foods,chocolate abuelita pac, $ 25.88 ,0.05%,4
Accessory Foods,Panuelo, $ 25.68 ,0.05%,18
Accessory Foods,Chilindrina, $ 24.90 ,0.05%,24
Accessory Foods,Pan de Piedra, $ 24.90 ,0.05%,24
Staple Foods,TROPICANA NARA 10, $ 24.74 ,0.05%,12
Accessory Foods,Papelillo, $ 24.64 ,0.05%,19
Accessory Foods,Rin decorado, $ 23.60 ,0.05%,13
Accessory Foods,Gatorade Lemon Lime, $ 23.22 ,0.05%,9
Staple Foods,TOPO CHICO 335ML, $ 23.22 ,0.05%,9
Accessory Foods,Almeja, $ 22.82 ,0.05%,16
Accessory Foods,Almohadilla, $ 22.82 ,0.05%,16
Accessory Foods,Reventada, $ 22.82 ,0.05%,22
Accessory Foods,Broca Crispy, $ 22.04 ,0.04%,17
Accessory Foods,Mil Hojas, $ 22.04 ,0.04%,10
Accessory Foods,Campechana Rellena, $ 21.79 ,0.04%,12
Accessory Foods,Empanada Arroz, $ 21.79 ,0.04%,14
Accessory Foods,Galleta Chocolate Chip, $ 21.79 ,0.04%,24
Accessory Foods,Galleta Peanut Butter, $ 20.88 ,0.04%,23
Accessory Foods,Galleta Sandia, $ 20.88 ,0.04%,23
Accessory Foods,Polvoron Fresa, $ 20.75 ,0.04%,20
Accessory Foods,Tronquito, $ 20.75 ,0.04%,20
Accessory Foods,MANZANA 500ML-16oz, $ 20.15 ,0.04%,6
Accessory Foods,Polvoron Chocolate, $ 19.71 ,0.04%,19
Accessory Foods,Elotito, $ 18.67 ,0.04%,18
Accessory Foods,Casco, $ 18.15 ,0.04%,14
Accessory Foods,Galleta Coco, $ 18.15 ,0.04%,20
Accessory Foods,Empanada Pilocillo, $ 17.51 ,0.04%,15
Accessory Foods,Galleta Ojar. Corazon, $ 16.34 ,0.03%,18
Accessory Foods,Calabaza, $ 15.56 ,0.03%,12
Accessory Foods,Gusanito, $ 15.56 ,0.03%,15
Accessory Foods,Jaiba, $ 15.56 ,0.03%,8
Accessory Foods,Gatorade Fruit Punch, $ 15.48 ,0.03%,6
Accessory Foods,Oreja Danes, $ 14.52 ,0.03%,8
Accessory Foods,Polvoron Vainilla, $ 14.52 ,0.03%,14
Accessory Foods,Trenza Queso Danes, $ 14.52 ,0.03%,8
Accessory Foods,Borracho, $ 14.26 ,0.03%,11
Accessory Foods,Careoca, $ 14.26 ,0.03%,11
Accessory Foods,BOMBA CHOC. $3.50, $ 13.62 ,0.03%,3
Accessory Foods,pierna queso c/guayaba, $ 13.62 ,0.03%,7
Staple Foods,V-8 TROP 12, $ 13.49 ,0.03%,8
Accessory Foods,CONCHA RELLENA, $ 12.97 ,0.03%,5
Accessory Foods,Pelon, $ 12.97 ,0.03%,10
Accessory Foods,Galleta Corazon Sevill, $ 12.71 ,0.03%,14
Accessory Foods,Galleta Nuez, $ 12.71 ,0.03%,14
Staple Foods,SALSA PIQUIN, $ 12.64 ,0.03%,3
Accessory Foods,Alacran, $ 12.45 ,0.03%,12
Accessory Foods,Galleta Ojar. Estrella, $ 11.80 ,0.02%,13
Staple Foods,V-8 12OZ, $ 11.80 ,0.02%,7
Accessory Foods,Rinon, $ 11.67 ,0.02%,10
Staple Foods,galon de agua, $ 11.36 ,0.02%,4
Accessory Foods,Abanico, $ 10.89 ,0.02%,7
Accessory Foods,Cono Chocolate, $ 10.89 ,0.02%,7
Accessory Foods,Seis (Huetamo), $ 10.50 ,0.02%,9
Accessory Foods,Ojarasca Chica, $ 10.37 ,0.02%,20
Accessory Foods,Tabique, $ 10.37 ,0.02%,10
Accessory Foods,Trompada, $ 10.37 ,0.02%,10
Accessory Foods,SPRITE 500ML-16oz, $ 10.08 ,0.02%,3
Accessory Foods,Gordita Nata, $ 9.73 ,0.02%,6
Accessory Foods,Peineta, $ 9.34 ,0.02%,8
Accessory Foods,Pierna (Huetamo), $ 9.34 ,0.02%,8
Accessory Foods,Payaso, $ 9.08 ,0.02%,7
Staple Foods,SALSA CAMBRAY, $ 8.43 ,0.02%,2
Accessory Foods,paleta de hielo, $ 7.78 ,0.02%,6
Staple Foods,Pan Molido, $ 7.78 ,0.02%,3
Accessory Foods,Gusano Cajeta o Queso, $ 7.26 ,0.01%,4
Accessory Foods,Rosca Manteca, $ 7.26 ,0.01%,7
Accessory Foods,FRESCA 500, $ 6.72 ,0.01%,2
Accessory Foods,CAKE TOPPERS $5, $ 6.48 ,0.01%,1
Accessory Foods,Huarache, $ 6.48 ,0.01%,5
Staple Foods,DUCAL NEG. REF 15, $ 6.46 ,0.01%,2
Accessory Foods,kool aid, $ 6.42 ,0.01%,5
Accessory Foods,Barrita, $ 6.22 ,0.01%,6
Accessory Foods,Cacahuate, $ 5.71 ,0.01%,4
Accessory Foods,Gorditas, $ 5.19 ,0.01%,8
Accessory Foods,PELLISCO FINO, $ 5.19 ,0.01%,5
Staple Foods,TROPICANA NARANJA 15oz, $ 5.16 ,0.01%,2
Accessory Foods,Sapito, $ 5.06 ,0.01%,3
Accessory Foods,Manita, $ 4.67 ,0.01%,3
Accessory Foods,Cup-cakes simple, $ 4.54 ,0.01%,1
Accessory Foods,Fruit Tart, $ 4.54 ,0.01%,1
Accessory Foods,calaverita de azucar, $ 4.21 ,0.01%,1
Accessory Foods,GATORADE CHICO FP, $ 4.12 ,0.01%,2
Staple Foods,Foco Coco 11.8, $ 3.37 ,0.01%,2
Accessory Foods,Galleta Jengibre, $ 2.59 ,0.01%,2
Hot Foods,CAFÉ CANELA CINAMON 12, $ 1.95 ,0.00%,1
Accessory Foods,Tamal Danes, $ 1.82 ,0.00%,1
Accessory Foods,Tornillo, $ 1.04 ,0.00%,1
,, ------------ ,----------,--------
,GROSS ITEM SALES:," $ 49,158.28 ",100.00%,"48,088"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
SNAP CATEGORY,SUM of SALES AMOUNT,SUM of PERCENTAGE,,
Accessory Foods," $ 11,128.99 ",22.64%,,
Hot Foods," $ 2,377.31 ",4.84%,,
Staple Foods," $ 35,651.98 ",72.52%,,
Grand Total," $ 49,158.28 ",100.00%,,